<RecentFiles>
  <RecentFiles>
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:Item.cs" caret="181" fromTop="9" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:MenuHeader.cs" caret="59" fromTop="3" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:Menu.cs" caret="185" fromTop="3" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:NumberExtractor.cs" caret="498" fromTop="14" />
    <File id="C4670EB0-09C3-458A-BE28-D1442FC4740B/f:NumberExtractorTester.cs" caret="270" fromTop="12" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:SumCalculator.cs" caret="167" fromTop="8" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:JsonMenu.cs" caret="49" fromTop="3" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:Program.cs" caret="297" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:Program.cs" caret="1028" fromTop="6" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:Program.cs" caret="1028" fromTop="14" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:Program.cs" caret="1030" fromTop="6" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:Program.cs" caret="1030" fromTop="7" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:Program.cs" caret="815" fromTop="6" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:Program.cs" caret="1033" fromTop="4" />
    <File id="C4670EB0-09C3-458A-BE28-D1442FC4740B/f:NumberExtractorTester.cs" caret="41" fromTop="1" />
    <File id="C4670EB0-09C3-458A-BE28-D1442FC4740B/f:NumberExtractorTester.cs" caret="462" fromTop="9" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:Menu.cs" caret="185" fromTop="3" />
    <File id="C4670EB0-09C3-458A-BE28-D1442FC4740B/f:NumberExtractorTester.cs" caret="962" fromTop="4" />
    <File id="C4670EB0-09C3-458A-BE28-D1442FC4740B/f:NumberExtractorTester.cs" caret="1547" fromTop="4" />
    <File id="C4670EB0-09C3-458A-BE28-D1442FC4740B/f:NumberExtractorTester.cs" caret="2196" fromTop="7" />
    <File id="C4670EB0-09C3-458A-BE28-D1442FC4740B/f:NumberExtractorTester.cs" caret="2469" fromTop="7" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:NumberExtractor.cs" caret="169" fromTop="11" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:NumberExtractor.cs" caret="169" fromTop="4" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:NumberExtractor.cs" caret="498" fromTop="14" />
    <File id="C4670EB0-09C3-458A-BE28-D1442FC4740B/f:NumberExtractorTester.cs" caret="251" fromTop="9" />
    <File id="C4670EB0-09C3-458A-BE28-D1442FC4740B/f:NumberExtractorTester.cs" caret="142" fromTop="5" />
    <File id="C4670EB0-09C3-458A-BE28-D1442FC4740B/f:NumberExtractorTester.cs" caret="762" fromTop="6" />
    <File id="C4670EB0-09C3-458A-BE28-D1442FC4740B/f:NumberExtractorTester.cs" caret="1409" fromTop="9" />
    <File id="C4670EB0-09C3-458A-BE28-D1442FC4740B/f:NumberExtractorTester.cs" caret="2022" fromTop="11" />
    <File id="C4670EB0-09C3-458A-BE28-D1442FC4740B/f:NumberExtractorTester.cs" caret="2652" fromTop="10" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:SumCalculator.cs" caret="305" fromTop="14" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:SumCalculator.cs" caret="183" fromTop="9" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:SumCalculator.cs" caret="92" fromTop="5" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:Program.cs" caret="958" fromTop="6" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:JsonMenu.cs" caret="0" fromTop="0" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:Program.cs" caret="283" fromTop="5" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:Program.cs" caret="877" fromTop="13" />
    <File id="F55ECE1F-5891-41E8-9727-81BB2D1ADB8D/f:Program.cs" caret="494" fromTop="8" />
  </RecentEdits>
</RecentFiles>
